comment,province
喜欢她们真挚的感情，喜欢电影的叙事，喜欢她真正的价值观，喜欢她展现出来女人真实的心境，狠狠共情了,湖南
"好喜欢这部电影
🌟 推荐",吉林
"宝子们👫，近期看了《好东西》这部电影，我直接笑不活了！真的有被狠狠戳中笑点，毫不夸张地说，这绝对是近半年来最让我开怀大笑的一部电影，搞笑程度直接拉满💯，各种幽默桥段和诙谐对白，简直就是快乐制造机🎉！
 
剧情紧凑不拖沓，全程无尿点，没有强行搞笑的尴尬，每个笑点都融合得恰到好处，能看得出编剧的用心👍。而且演员们的喜剧天赋也都被充分挖掘，表演自然流畅，把角色塑造得十分鲜活，让人忍俊不禁🤣。
 
真心觉得这部电影非常值得一看，如果你最近心情不太美丽，或者就想单纯找个乐子，选它准没错！相信我，看完你一定会和我一样被它的魅力折服，赶紧冲！🏃‍♀️🏃‍♂️",北京
好看！！！！,江苏
这是我2024年看过最好看的电影，满分(＾∀＾)ゞ💯，全程没有尿点，人设都很棒，继续支持邵导演的电影,浙江
挺好，推荐去看,重庆
真的好看姐妹们，姐妹们一定去看！！！！,湖南
真实，情感细腻，台词幽默，立意深刻,山东
"🌟 推荐

超乎预期的好",北京
不知所云😑😑,北京
今年最好看的国产电影！女导演多多创作！,北京
画质清晰，有趣,湖南
非常好看，王茉莉你等会出演，让我给宋佳当女儿五分钟,吉林
装修非常有风格，分成小区域，挺隐秘的，感觉蛮不错,江苏
真的很好看，推荐大家看看,江西
好久没看这么好看的电影了，非常值得！,海南
好看，值得一看,河北
垃圾电影，扭曲的三观，難里理解，超烂，看这个电影都是找罪受,广东
感觉看了一整本意林,陕西
非常爱的内容。感恩创作者们❤️,北京
音乐演技在线,广东
好看，导演拍的很有意思，引发了我很多思考,北京
大家好，我现在在中心医院眼科，因为这场电影，我扎瞎了自己！,山西
个人觉得挺好看的，希望我们都有直面悲剧的勇气,湖北
还没去看，但是爱情神话就超好看，当年看了两遍,山西
太难看了 看着好想走,广东
"没有刻意煽情，没有长铺直述，没有过分对立男女话题，没有超大制作，简单画面让人捧腹大笑之余心疼落泪。
真的，不一定什么都要做到成功。🌹🌹🌹",陕西
有些碎片化吧，有点乱。但是他们的聊天挺有意思的，消遣时看看不错。,河北
思想与时代共进！,河南
很不错 每个人说话都像管制刀具  感触很深,吉林
还可以，但也没传说中那么精彩。,江苏
是一生中我看的最烂的电影,重庆
真的好看，非常好看,河北
没的说，一坨,山东
很好看，特别推荐,湖北
做理智女性！,云南
"剧情还好，就是有点夸张而已，
🥚 彩蛋
挺多，值得去看看",江苏
"🌟好东西真的很好看。🌟 宋佳和钟楚曦都是我很喜欢的女演员。我不是那种喜欢点评人家女孩子的人，哈哈……我跟别人不一样，我是**，我跟别人不一样，我是后妈。🌅我为你结扎，小孩👶🏻是我永远唯一的孩子……🌟追忆过去是油腻的开始，欧洲国宝索菲亚的一生，懂了，主要靠这俩胡编乱造的，养活这个严肃无趣的？ 🌅我看见你鼓掌👏🏻了，全场鼓的最棒的哈。🌟单亲妈妈👩🏻还有更多更严峻的苦难，都不被看见的，谈不上重复🔁。我是个懦弱的人，所以我放弃了。🌅在秋天跑步🏃🏻‍♀️，踩在石头上， 🌟你不能随便打人吧，但你可以随便打鼓。🌅 没有妈妈会不爱自己的孩子，只是方式不对。🌟 看了你的报道，我发现我对现实有误解，🌅你可能不是天才，也不是富二代，可你是写作天才。你是中国最好的小孩👶🏻，🌟电影🎦太好看了。
🌟 推荐",山东
超好看的电影 跟朋友一起去看的 本来没报期待 完全出乎意料的好看,山东
"好东西
世上谁人皆容易，
看似没戏勿言弃。
彼此共情互给予，
温情传递零距离。",广西
很好的电影，建议仔细看看，有点耐心，不要先入为主，带着审视去观看,安徽
没啥散光点也没啥激动人心励志作品豆瓣评分偏高,广东
预告骗啊！都是和郭帆学的吧，片子不错这“拳”打得可以，这挺难得的，毕竟是个比较难的题材了。,广西
"🌟 推荐
非常不错
😊 演技
好
🌅 画面
也不错
🎉闪光点
好
😂 笑点
也不错。宋佳钟楚曦主演很不错。只是看的人少了点，培养一个人的兴趣爱好不容易尤其是作为一个单亲妈妈来说，宋佳在剧中演的非常好，还有这个演她女儿的演员也不错。",重庆
极力推荐，内容不错,山东
我不是单身妈妈，到我还是会给好评，缓缓叙事中发现小小火花绽放，符合我的期待，温暖的故事片。,广东
"希望每个女生都去看这部电影
不仅仅谈爱情婚姻
更是女性在新世纪自我发现自我成长的一部电影
与同事，与朋友，与孩子之间的各种关系
一个女性在找到坚定的自我，接纳自己的全部的时候
才真正的自洽，才能更好的的生活
电影里有很多的细节和蒙太奇手法运用
非常美好的电影
2个小时没有尿点，值得二刷的好电影。",山东
真的很好看！,广东
人生中第一次看电影看一半走了，无聊的要死，感觉就是看身边两个普通人过日子。而且电影对男性也有偏见，对女性也有偏见，对女性的困境思考和描述的都非常肤浅！不知道为什么这么多女性会说拍的好。以后再也不跟风看电影了。,山东
"共情太强的人真的会从头哭到尾。
心疼的同时也在和三位女性一起进步，很骄傲，因为我把自己养得很好。",贵州
非常好，立意，台词，配乐都很到位，让人有再看一遍的冲动,吉林
花钱看💩第二部,吉林
搞笑挺搞笑的，当作爆米花电影还行，深究就没必要了。,四川
垃圾之中的垃圾，导演你真的学过影视语言吗？你真的会讲故事吗？我想问，你可以退钱吗？花钱被别人尿了一脸,山东
永远热爱女性视角下的鲜活生命！,辽宁
情节深动 演员演技非常高 值得大家都去观看,福建
爆笑特别好！,陕西
好剧推荐去看,北京
超好看！特别的好看！,吉林
好看，细腻的感动,新疆
这部电影准确地切入了女性主义所宣扬的，即对masculinity的反抗，强调男性也可以在女性主义下获得解放，而不是简单地对抗男性，而且对于许多男女问题在视角上也都有换位思考。但本片的不足之处是引入角色和概念太生硬了，人物变得很符号化，剧情也是近几年流行的乐队抒情款，仿佛是为了这盘醋包的这盘饺子。三颗星可能都给到概念上了，作为电影来说，我觉得它更像一部宣传片，比起《爱情神话》中那样慢慢悠悠但又劲劲儿的感觉还是差了挺多的。还是期待当前的电影市场能有更多好好讲故事的电影，挽救票房市场还是要靠电影品质自身硬啊。,北京
剧情笑点颇多,江西
一般般，期待太大,四川
特别特别棒巨好看,湖北
挺好的一部电影,河北
特别喜欢，很温馨，很清爽,山东
很好看，只有女儿是毫无目的的爱着妈妈的,福建
太好看了强烈推荐,重庆
说实话一般 剧情有点尴尬 在宣扬女权 不过整的很尴尬 评分还这么高 不知道怎么打出来的 可能没看过啥好电影,四川
"好励志
😊 演技",山东
整个故事特别的好，看完还想看，特别喜欢,吉林
年度好剧，没有一句废话台词，都是梗,湖北
还不错，笑着哭着，挺解压的。生活需要电影，不是小人物的逆袭，而是小人物的生活，甚至没有把他们的爱情升华为主题，变成真爱什么的，男人终于不再是电影中女人的救赎。而是因为孩子奔向更远大的世界。里面的歌真的很好听。“因为足够乐观自信，才能直面悲剧”很好。,宁夏
节奏太慢，也不搞笑。,吉林
看下来觉得很不错，剧情中有一些细腻的部分，整篇也有不少幽默的地方，感觉观影时间很快就过去了,辽宁
这个电影🎬真的不错👍，很逗，,云南
值得看，特别值得父母看,广东
还行，能看进去,辽宁
烂片中的烂片，如果你想睡觉，就看它，从头至尾在宣扬一些编剧莫名其妙的女性安全,山东
非常不错太开心了不错哦,福建
单亲妈妈，缺爱的女生两个主角，带点喜剧,江苏
女本位叙事 好久没看到这么爽的电影了 没有宣扬苦难 女性不再是任何人的附属品  她只是她自己,山西
这是我出生以来看过最好的电影！！！,新疆
特别好看特别欢乐！女性独立单身也很有启发,上海
很好的女性视角解读,河南
很好看啊，无论男女，都值得一看。,海南
一般吧，平平无奇，也没有很励志也没有很催泪，,安徽
非常好看的电影！很高级,黑龙江
好看！宋佳和钟楚曦演的太好了,云南
女性视角电影，让男人去反思，想有有个女朋友，有个老婆，还是要懂女人才好。情节比较诙谐，观看没有任何问题，适合一家人一起看。,福建
超级好看，向铁梅学习！！,四川
非常非常好看的一部电影，很有女性力量，很多片段都有值得思考的地方，很少给电影写评价，但是这部太喜欢了，打算二刷,青海
非常不错好看非常棒,湖北
电影可以不完美，何况是人,江苏
"邵艺辉导演多拍多写 宋佳和钟楚曦是姬圈天菜 故事有趣又感人 特别好看
🌟 推荐",河北
"还挺好看的
",北京
三观不正的看，票房高，说明三观不正的人大有人在，发行时也不知怎么审过的,广东
看过以后，有点不太明白电影里的内涵，可能还需要慢慢推敲！,云南
