comment,province
年度最佳，几名不同年龄阶段的女性之间互相扶持和治愈，女性自我意识逐步觉醒的故事，作为观众的我也有被治愈到,湖南
超级好看！！！！,安徽
男人的好胜心演绎的很到位。你又是谁的好东西呢,浙江
演技太棒了！,湖北
特别好看～希望今后有更多女性叙事的的电影。特别温和！,四川
还行 导演编剧都挺好,北京
很不错的电影，以女生的视角，不错不错,贵州
剧情超级好演技也特别好，感觉根本不够看啊！,四川
优秀且内核强大的作品，或许有一天它可以成为中国女性意识划时代的代表作，优秀的男性只会带着自我批判的视角欣赏她，而不是一味的关注性别对立,浙江
挺好看的我感觉 有笑点有泪点 认真看完了全程 挺喜欢这部电影的,内蒙古
电影很好看，惊叹于邵艺辉导演的才能，既是导演又是编剧，整部电影笑点与泪点并存，非常让人有共鸣，没有任何让人尬笑的黄色笑话，让一个女生全程观感非常舒适自在，期待以后能有更多女生导演，编剧，主演的电影,黑龙江
一般好笑 但是歌好听,广东
谁说这电影差，这电影太棒了,浙江
超好看！！！,山东
很不错，对单亲妈妈的世界描述的很细腻，有笑点，有泪点，对男女的理解也更深刻了。,湖北
不知所谓只有情绪的投喂女性的拙劣之作,浙江
今年最爱的一部电影，《好东西》真的是好东西！即使在看之前已经刷到过很多帖子说这是部很好的电影，心里已经有了预期，真正看完比预期还要好！是看了会让人特别舒服的电影，会让我感到幸福的电影。,广东
近年来最好看的电影,山东
好东西真的很好看 很有深意,陕西
2024年看过最好看的一部电影！,四川
好东西好喜欢,山东
没有剧情，没有逻辑，很尴尬，全是水军控评，别看，真的,安徽
真的不建议带孩子去看，本来看着搞笑也有孩子的环节，没想到很炸裂就啃起来了，而且也是特别好笑，别花钱了,陕西
没看明白离异带娃的女人有那么多魅力 瞎演 这么多剩女的鸡汤,河北
整个剧情节奏流畅,河南
为什么要在意别人的眼光？我赤诚勇敢的去面对自己，直面黑暗和阴暗面，便是最好的自己,北京
非常非常细腻的女性电影……今年最喜欢的电影了！,山东
剧情立意很好，看完后没有任何焦虑，世界有黑有白，生活有苦有甜，不要太纠结，我们只要好好慢慢的活着去做自己喜欢的事情就可以。,天津
好看，非常不错,新疆
演技很好，推荐,山东
记流水账的电影，看到一半看不下去了走了,四川
非常喜欢的一部电影，很庆幸没有临时更换，和好朋友一起看可开心了～电影里，每个角色都很出彩，好想心里住着个王铁梅，能像她一样勇敢，直爽和快乐。很喜欢小叶，表面酷酷和开朗的女生，很想让她被真心爱着。小孩，小马，前夫都演技在线。很喜欢几个人在饭桌上的一幕，剧情和台词真的流畅，很喜欢妈妈在小孩上台表演前告诉她，在你没准备好的时候可以不去做，等你准备好了我们再来。推荐,广东
垃圾电影，全程为为女人说话，洗脑，给男人发赎罪券，坐等票房值多少，完全不值得看。,上海
很贴近现实的少数理想主义电影,河南
剧情不错，前面剧情进展还可以，后面潦草结尾，宋佳演的不错，值得被夸奖。,江西
"很好看，拍的非常细腻
",河南
"很好看的电影，和朋友一起看的，一开始还担心这种类型的电影会无料，但是看完以后发现观感出乎意料的很好。看网评很多人说是为了打拳而拍的电影，可是里面呈现的很多情节都是现代女性正在真真实实经历的，关于家庭，关于梦想，关于爱，没有夸大也没有反复强调苦难，反而很多时候在感人情节中插入一些轻松的笑点。而且抛开性别，里面很多对女孩儿们说的道理，对男性也同样适用。

“什么样才叫够好了，谁是裁判？”生活很累，有时候真的需要放松一下，不管是谁，是什么年龄，什么性别，不一定要做的多好，生活本来就是建立在旷野上的无数条轨道，人生很长，没必要一眼就望到头。",湖北
想做什么都可以，没有裁判，没有规则，多去试试，错就错了，对就对了,广东
今年比较推荐的片子。电影主题符合当代年轻人口味，人物刻画立体形象，台词细节印象深刻,河南
"如果我的女朋友，她烫着她最喜欢的蛋卷发型，穿着她爱的衣服，为了索取爱躺在我的床上和我嬉戏说笑，为了跟我拥有更多话题和时间将她的热情全都付诸于我。我会更致力于去看她的livehouse，看更多的书学习优美的语言去夸赞她，闲暇为她买适合的衣裙，带她去了解我身边的一切。迫不及待的用确定关系来将她拉入我的生活。而不是——床伴。肉体交流，不能用喜欢和爱来表示。小叶，只是迷失在缺爱的生活里。幸运的是，也幸福的是，她遇到了铁梅，遇到了小孩。
王铁梅，说一没有二，说三迈向四的女人。她的生活是井然有序却不失格调，她尊重，并如此的珍爱她的世界——小孩。
她挣脱了“女性”固定在刻板印象上的淑女，就像她的名字那样，铁梅，她是铁做的女人。她雷厉风行，但不失母亲的柔性，她是大女人的代表，是小叶的偶像，小孩最爱的妈妈。
小孩，即使父母离异，却被父母都用爱教导长大的小孩。她的敏感，她的温柔，她的害怕，她的逃避。都是属于小孩自己的情绪。如果小叶的眼睛是被母亲挨打的原因，那么就是小孩爱小叶的原因。因为小孩，她是那么的，好。
这部电影真的拍的很好。更多的话写不下了，但这是24年拍女性，拍细腻，拍勇敢生活最好的一部电影。",山西
太好看了!!,广东
真的是很好的电影，可惜现在女性的处境道阻且长，希望能唤醒更多的女性吧。我们不需要弱小可怜无能，更不需要雌竞攀附男人,浙江
好看！特别轻盈特别有力量的好东西，是特别特别好的好东西，虽然轻盈但是深刻，情感表达也很细腻，中间的蒙太奇太绝了，还有不同场景的氛围感也很绝，感觉是送给女性的一个礼物，看完心情会很好，而且很多台词从小孩的嘴里很平淡的说出来真的会让人陷入思考，太会表达了，喜欢！,广西
我印象中这是第一次看到以丧葬业为主题的中文电影，观影过程中数次落泪，演员表演也很精彩，值得一看,广东
好看 太搞笑了 想二刷,河南
"好东西VS坏东西，好人VS坏人，我们总是在给自己下一个定义，做出一个评判或者物化，可是我们是否想过或许好坏与对错并不是那么对立，人与物也只是名称的不同。评判真的那么重要吗？作为人，一定要有固定的标签区别男女吗？
当了妈妈，就不能做自己吗？做妈妈的付出中让我们感受到对自己的委屈，不正是包含了不甘心放弃自我，让我们能承担了更多责任，让我们从一个手不能提的小女孩变成了勇挑重担的母亲吗？那些对现实生活的妥协与挣扎，那些日复一日的家务和工作，不正是成为了我们勇往直前的力量吗？
我们教给孩子们的诚实勇敢有阅读量，并没有让孩子们感受到自己的存在，反而是那个正视生活的我们，在每一天的忙碌中给孩子们做出了榜样，让孩子们看到了我们，在心里定格出妈妈的模样。
那些妈妈日常家务劳作的声音和大自然的声音唯一的区别就是多了妈妈的爱。我们是妈妈，也是我们自己。
PS:或许该带娃一起去轻松的音乐酒吧听个歌，找点灵感，毕竟写一首歌也是我的梦想之一啊？！",辽宁
还不错挺好看,浙江
一点都不好看，快看睡着了，浪费时间,贵州
人生第一次评价，别来浪费钱，贵州贵阳，实名,贵州
好看，感觉被治愈了,湖南
三观不正，剧情很尬,江苏
太一般了 很差,北京
人间百态，每个人都有自己的不同人生，命运！,黑龙江
"好看，导演很有思想。
电影轻松诙谐，小幽默。 都市人的生活呈现的很生活化。演员都不错，爱情神话和好东西，都把上海的生活拍的很好。男女关系也很微妙，还从这部电影知道了上野千鹤子。整体来说是8-9分的电影，个人感觉，是2024年一整年看到最好的的国产院线电影了。",湖北
不管怎样，我觉得这是我今年最喜欢的电影。作为观看者我跟着她们一起笑一起紧张差点一起流眼泪哈哈哈，大概上映了一些日子了，影厅里并没有许多人，但是我听见了许多笑声，很有感染力，每一个演员都演绎的恰到好处，铁梅很美，小叶很美，小孩儿也很可爱，嗯，章宇老师和赵又廷老师也很可爱！无论如何，今天都是美好的的一天，去朋友家吃了饭，收到了妈妈说不会催我结婚的消息，看了好看的电影，是个好东西！我很自由！我很快乐！我很好！,北京
不知道演的什么玩意儿,重庆
"🌟 推荐
超级推荐",陕西
大部分都在强调女性权利不对等。我作为男性我还觉得男的不好呢,河南
一点也不好看，尬聊,河南
太垃圾了拍的，没头没脑，不知道拍的什么👻片，,江苏
非常值得大家观看,湖北
很好，适合女生看,北京
《好东西》值得一看！,四川
很棒的电影，搞笑爆梗真实治愈，希望以后这样的电影多一些！,江苏
女性独立，则天地皆宽。,新疆
