comment,province
垃圾电影，全程为为女人说话，洗脑，给男人发赎罪券，坐等票房值多少，完全不值得看。,上海
很贴近现实的少数理想主义电影,河南
剧情不错，前面剧情进展还可以，后面潦草结尾，宋佳演的不错，值得被夸奖。,江西
"很好看，拍的非常细腻
",河南
"很好看的电影，和朋友一起看的，一开始还担心这种类型的电影会无料，但是看完以后发现观感出乎意料的很好。看网评很多人说是为了打拳而拍的电影，可是里面呈现的很多情节都是现代女性正在真真实实经历的，关于家庭，关于梦想，关于爱，没有夸大也没有反复强调苦难，反而很多时候在感人情节中插入一些轻松的笑点。而且抛开性别，里面很多对女孩儿们说的道理，对男性也同样适用。

“什么样才叫够好了，谁是裁判？”生活很累，有时候真的需要放松一下，不管是谁，是什么年龄，什么性别，不一定要做的多好，生活本来就是建立在旷野上的无数条轨道，人生很长，没必要一眼就望到头。",湖北
想做什么都可以，没有裁判，没有规则，多去试试，错就错了，对就对了,广东
今年比较推荐的片子。电影主题符合当代年轻人口味，人物刻画立体形象，台词细节印象深刻,河南
"如果我的女朋友，她烫着她最喜欢的蛋卷发型，穿着她爱的衣服，为了索取爱躺在我的床上和我嬉戏说笑，为了跟我拥有更多话题和时间将她的热情全都付诸于我。我会更致力于去看她的livehouse，看更多的书学习优美的语言去夸赞她，闲暇为她买适合的衣裙，带她去了解我身边的一切。迫不及待的用确定关系来将她拉入我的生活。而不是——床伴。肉体交流，不能用喜欢和爱来表示。小叶，只是迷失在缺爱的生活里。幸运的是，也幸福的是，她遇到了铁梅，遇到了小孩。
王铁梅，说一没有二，说三迈向四的女人。她的生活是井然有序却不失格调，她尊重，并如此的珍爱她的世界——小孩。
她挣脱了“女性”固定在刻板印象上的淑女，就像她的名字那样，铁梅，她是铁做的女人。她雷厉风行，但不失母亲的柔性，她是大女人的代表，是小叶的偶像，小孩最爱的妈妈。
小孩，即使父母离异，却被父母都用爱教导长大的小孩。她的敏感，她的温柔，她的害怕，她的逃避。都是属于小孩自己的情绪。如果小叶的眼睛是被母亲挨打的原因，那么就是小孩爱小叶的原因。因为小孩，她是那么的，好。
这部电影真的拍的很好。更多的话写不下了，但这是24年拍女性，拍细腻，拍勇敢生活最好的一部电影。",山西
太好看了!!,广东
真的是很好的电影，可惜现在女性的处境道阻且长，希望能唤醒更多的女性吧。我们不需要弱小可怜无能，更不需要雌竞攀附男人,浙江
好看！特别轻盈特别有力量的好东西，是特别特别好的好东西，虽然轻盈但是深刻，情感表达也很细腻，中间的蒙太奇太绝了，还有不同场景的氛围感也很绝，感觉是送给女性的一个礼物，看完心情会很好，而且很多台词从小孩的嘴里很平淡的说出来真的会让人陷入思考，太会表达了，喜欢！,广西
我印象中这是第一次看到以丧葬业为主题的中文电影，观影过程中数次落泪，演员表演也很精彩，值得一看,广东
好看 太搞笑了 想二刷,河南
"好东西VS坏东西，好人VS坏人，我们总是在给自己下一个定义，做出一个评判或者物化，可是我们是否想过或许好坏与对错并不是那么对立，人与物也只是名称的不同。评判真的那么重要吗？作为人，一定要有固定的标签区别男女吗？
当了妈妈，就不能做自己吗？做妈妈的付出中让我们感受到对自己的委屈，不正是包含了不甘心放弃自我，让我们能承担了更多责任，让我们从一个手不能提的小女孩变成了勇挑重担的母亲吗？那些对现实生活的妥协与挣扎，那些日复一日的家务和工作，不正是成为了我们勇往直前的力量吗？
我们教给孩子们的诚实勇敢有阅读量，并没有让孩子们感受到自己的存在，反而是那个正视生活的我们，在每一天的忙碌中给孩子们做出了榜样，让孩子们看到了我们，在心里定格出妈妈的模样。
那些妈妈日常家务劳作的声音和大自然的声音唯一的区别就是多了妈妈的爱。我们是妈妈，也是我们自己。
PS:或许该带娃一起去轻松的音乐酒吧听个歌，找点灵感，毕竟写一首歌也是我的梦想之一啊？！",辽宁
还不错挺好看,浙江
一点都不好看，快看睡着了，浪费时间,贵州
人生第一次评价，别来浪费钱，贵州贵阳，实名,贵州
好看，感觉被治愈了,湖南
三观不正，剧情很尬,江苏
太一般了 很差,北京
人间百态，每个人都有自己的不同人生，命运！,黑龙江
"好看，导演很有思想。
电影轻松诙谐，小幽默。 都市人的生活呈现的很生活化。演员都不错，爱情神话和好东西，都把上海的生活拍的很好。男女关系也很微妙，还从这部电影知道了上野千鹤子。整体来说是8-9分的电影，个人感觉，是2024年一整年看到最好的的国产院线电影了。",湖北
不管怎样，我觉得这是我今年最喜欢的电影。作为观看者我跟着她们一起笑一起紧张差点一起流眼泪哈哈哈，大概上映了一些日子了，影厅里并没有许多人，但是我听见了许多笑声，很有感染力，每一个演员都演绎的恰到好处，铁梅很美，小叶很美，小孩儿也很可爱，嗯，章宇老师和赵又廷老师也很可爱！无论如何，今天都是美好的的一天，去朋友家吃了饭，收到了妈妈说不会催我结婚的消息，看了好看的电影，是个好东西！我很自由！我很快乐！我很好！,北京
不知道演的什么玩意儿,重庆
"🌟 推荐
超级推荐",陕西
大部分都在强调女性权利不对等。我作为男性我还觉得男的不好呢,河南
一点也不好看，尬聊,河南
太垃圾了拍的，没头没脑，不知道拍的什么👻片，,江苏
非常值得大家观看,湖北
很好，适合女生看,北京
《好东西》值得一看！,四川
很棒的电影，搞笑爆梗真实治愈，希望以后这样的电影多一些！,江苏
女性独立，则天地皆宽。,新疆
一般，非常一般,江苏
让人感动又好笑以及深思的好片。 不负期待！除了两位大女主，三位男配，小女主也很出彩。 台词硬核又充满智慧。看完有种享受了一顿饕餮盛宴，还意犹未尽的感觉。 希望大家都可以勇敢一点，活出自己喜欢的样子。相信世界也会慢慢改变和进步，不再双标。^_^,广东
"“Nobody”
“Somebody” 
其实不知道大家注意到没有，中英文台词的翻译也都特别灵！！
以及上野千鹤子做梦没想到她还可以有这样的作用哈哈哈",北京
好看，推荐大家可以看一下,新疆
看后很感触，女性在社会上生存本就不太容易，身为女性的我们，需多爱自己一些，也不用事事都要做好，允许脆弱存在😉,广东
不错挺喜欢的,广东
好看！特别推荐！,云南
刚和媳妇一起看，下电梯时我忘她能不能总结一下，才思敏捷的她一下卡住了，我说，是不是有一种看了什么又好像什么也没看，哈哈哈。演技不错，剧情没啥意思,陕西
"🌟 推荐
超级棒，女本位的电影
😊 演技
演员演技都很好
🌅 画面
很有美感
🎉闪光点
笑点泪点很密集但笑点更多很轻松",浙江
第一次看电影看睡了。。。。避雷 哪来那么好的评分,山东
好看，很感人，很励志。,江西
"我想给予这部电影差评的女性正如电影里的那句台词“你以为在解放人家呢，人家根本不领情”
",海南
不咋地，难看,湖北
女性成长题材的电影 它不一定是最好 但一定是一个最好的开端,天津
高强度冲浪选手get到了所有梗，输出观点但是不生硬不牵强，给予我所有的肯定,宁夏
"一坨答辩，超级烂，估计花钱买票房了
",北京
很好看很有意义,湖北
三观比较炸裂 别领孩子来,甘肃
"电影有关女性的成长

剧中小叶从小缺爱，长大后在寻找伴侣上特别看中男生是否爱他，夸赞自己。不敢流露真实的自己的需求，自己真实的生活状态。害怕受伤，一直伪装不在乎，不需要 ，隐藏自己的需求。

剧中铁梅是个独立坚强的单亲妈妈，追求完美，对自己高要求。有着正确的三观，在剧中和孩子一起成长，她放下对自己的高要求，追求个人幸福。直视社会舆论，为孩子做榜样，孩子远比她想象中勇敢。

",上海
烂片一部   全剧无聊，宣传女权主义,内蒙古
"🌟 推荐无敌爆炸好看 内娱近两年最好看的影片了好看的到五体投地

😊 演技每个人都很精彩情绪转换 演绎的都很好

😭 哭点没有故意煽情，真实到你随着里面人物视角都能哭 不由自主的哭 泪点低的人都很好哭 真的触动内心的哭点

🎉闪光点直白很多教育盲点吧，比如中国人含蓄不敢直面的🌟方面情感方面问题吧 每个点都很直接 梗也玩的适度又好笑 而且感觉能从电影直接出梗 无敌爆炸超级好看！！

😂 笑点",天津
没看懂！看了一半不到就出来了！,甘肃
好看 在假期给心灵做了个SPA,湖南
太烂了 价值观扭曲,上海
剧情不错，演技很好,辽宁
好东西 有点东西～,河北
节奏紧凑，好看,江苏
很好看的电影,上海
非常不错，宋佳演技很棒，其他演员演的也很到位，魔都的生活，魔都的一隅,甘肃
🤓🫰🏻好看 爱看,新疆
